data,Chegadas
1989-01-01,291566.0
1989-02-01,197348.0
1989-03-01,149001.0
1989-04-01,84867.0
1989-05-01,69293.0
1989-06-01,66838.0
1989-07-01,87054.0
1989-08-01,81535.0
1989-09-01,62629.0
1989-10-01,85786.0
1989-11-01,102207.0
1989-12-01,124758.0
1990-01-01,159677.0
1990-02-01,143171.0
1990-03-01,82008.0
1990-04-01,76761.0
1990-05-01,59930.0
1990-06-01,44946.0
1990-07-01,92569.0
1990-08-01,75260.0
1990-09-01,69360.0
1990-10-01,89545.0
1990-11-01,88378.0
1990-12-01,109460.0
1991-01-01,209590.0
1991-02-01,119275.0
1991-03-01,106269.0
1991-04-01,78601.0
1991-05-01,64016.0
1991-06-01,62497.0
1991-07-01,93996.0
1991-08-01,72580.0
1991-09-01,60951.0
1991-10-01,96047.0
1991-11-01,104092.0
1991-12-01,123984.0
1992-01-01,276049.0
1992-02-01,192628.0
1992-03-01,100415.0
1992-04-01,109479.0
1992-05-01,80243.0
1992-06-01,79662.0
1992-07-01,115683.0
1992-08-01,93824.0
1992-09-01,81560.0
1992-10-01,100713.0
1992-11-01,110511.0
1992-12-01,134091.0
1993-01-01,323515.0
1993-02-01,256369.0
1993-03-01,142835.0
1993-04-01,108956.0
1993-05-01,62743.0
1993-06-01,51523.0
1993-07-01,85307.0
1993-08-01,87463.0
1993-09-01,88219.0
1993-10-01,109788.0
1993-11-01,99473.0
1993-12-01,155749.0
1994-01-01,387604.0
1994-02-01,246046.0
1994-03-01,189297.0
1994-04-01,114747.0
1994-05-01,91521.0
1994-06-01,85086.0
1994-07-01,124858.0
1994-08-01,97957.0
1994-09-01,99203.0
1994-10-01,129738.0
1994-11-01,128527.0
1994-12-01,158717.0
1995-01-01,323548.0
1995-02-01,233949.0
1995-03-01,177174.0
1995-04-01,151306.0
1995-05-01,113099.0
1995-06-01,104082.0
1995-07-01,135093.0
1995-08-01,134755.0
1995-09-01,111161.0
1995-10-01,148404.0
1995-11-01,155541.0
1995-12-01,203304.0
1996-01-01,391270.0
1996-02-01,313061.0
1996-03-01,279834.0
1996-04-01,172621.0
1996-05-01,113440.0
1996-06-01,169651.0
1996-07-01,223315.0
1996-08-01,216947.0
1996-09-01,201255.0
1996-10-01,203763.0
1996-11-01,163068.0
1996-12-01,217283.0
1997-01-01,471689.0
1997-02-01,336753.0
1997-03-01,289794.0
1997-04-01,183015.0
1997-05-01,159233.0
1997-06-01,157525.0
1997-07-01,200536.0
1997-08-01,194436.0
1997-09-01,184076.0
1997-10-01,191413.0
1997-11-01,224225.0
1997-12-01,257054.0
1998-01-01,689080.0
1998-02-01,604896.0
1998-03-01,537395.0
1998-04-01,327809.0
1998-05-01,279378.0
1998-06-01,315289.0
1998-07-01,341581.0
1998-08-01,316746.0
1998-09-01,291200.0
1998-10-01,323053.0
1998-11-01,369347.0
1998-12-01,422310.0
1999-01-01,728141.0
1999-02-01,637204.0
1999-03-01,577553.0
1999-04-01,351403.0
1999-05-01,297730.0
1999-06-01,335710.0
1999-07-01,361299.0
1999-08-01,336470.0
1999-09-01,306250.0
1999-10-01,337955.0
1999-11-01,388591.0
1999-12-01,448863.0
2000-01-01,774719.0
2000-02-01,674821.0
2000-03-01,609683.0
2000-04-01,363111.0
2000-05-01,304078.0
2000-06-01,341387.0
2000-07-01,369368.0
2000-08-01,344929.0
2000-09-01,314526.0
2000-10-01,346746.0
2000-11-01,402099.0
2000-12-01,467996.0
2001-01-01,702217.0
2001-02-01,624213.0
2001-03-01,560843.0
2001-04-01,358108.0
2001-05-01,290763.0
2001-06-01,314217.0
2001-07-01,398991.0
2001-08-01,330008.0
2001-09-01,268843.0
2001-10-01,274221.0
2001-11-01,285467.0
2001-12-01,364684.0
2002-01-01,555060.0
2002-02-01,376486.0
2002-03-01,334521.0
2002-04-01,225566.0
2002-05-01,236405.0
2002-06-01,249826.0
2002-07-01,308968.0
2002-08-01,296016.0
2002-09-01,274098.0
2002-10-01,284381.0
2002-11-01,270160.0
2002-12-01,373411.0
2003-01-01,628026.0
2003-02-01,503514.0
2003-03-01,395321.0
2003-04-01,304169.0
2003-05-01,268833.0
2003-06-01,239386.0
2003-07-01,245431.0
2003-08-01,256007.0
2003-09-01,282056.0
2003-10-01,339504.0
2003-11-01,271490.0
2003-12-01,399110.0
2004-01-01,659839.0
2004-02-01,535593.0
2004-03-01,424103.0
2004-04-01,392624.0
2004-05-01,301980.0
2004-06-01,282462.0
2004-07-01,327831.0
2004-08-01,340240.0
2004-09-01,344278.0
2004-10-01,376029.0
2004-11-01,344514.0
2004-12-01,464210.0
2005-01-01,777586.0
2005-02-01,582894.0
2005-03-01,476365.0
2005-04-01,371384.0
2005-05-01,338112.0
2005-06-01,344653.0
2005-07-01,435881.0
2005-08-01,386841.0
2005-09-01,357490.0
2005-10-01,391949.0
2005-11-01,408045.0
2005-12-01,486970.0
2006-01-01,772883.0
2006-02-01,586846.0
2006-03-01,475380.0
2006-04-01,388895.0
2006-05-01,315956.0
2006-06-01,307119.0
2006-07-01,324150.0
2006-08-01,339090.0
2006-09-01,298652.0
2006-10-01,342318.0
2006-11-01,368405.0
2006-12-01,497557.0
2007-01-01,770791.0
2007-02-01,548828.0
2007-03-01,461894.0
2007-04-01,370897.0
2007-05-01,294020.0
2007-06-01,294677.0
2007-07-01,417076.0
2007-08-01,333052.0
2007-09-01,333121.0
2007-10-01,334125.0
2007-11-01,376475.0
2007-12-01,490878.0
2008-01-01,735708.0
2008-02-01,603529.0
2008-03-01,535361.0
2008-04-01,330477.0
2008-05-01,284928.0
2008-06-01,300029.0
2008-07-01,400763.0
2008-08-01,384670.0
2008-09-01,320722.0
2008-10-01,335914.0
2008-11-01,367910.0
2008-12-01,450088.0
2009-01-01,764468.0
2009-02-01,553758.0
2009-03-01,485572.0
2009-04-01,384682.0
2009-05-01,273186.0
2009-06-01,248456.0
2009-07-01,299564.0
2009-08-01,338662.0
2009-09-01,318889.0
2009-10-01,359851.0
2009-11-01,388852.0
2009-12-01,386277.0
2010-01-01,687968.0
2010-02-01,631655.0
2010-03-01,531352.0
2010-04-01,336904.0
2010-05-01,298459.0
2010-06-01,295205.0
2010-07-01,348485.0
2010-08-01,383661.0
2010-09-01,330083.0
2010-10-01,383083.0
2010-11-01,418421.0
2010-12-01,516103.0
2011-01-01,684469.0
2011-02-01,579600.0
2011-03-01,503234.0
2011-04-01,438939.0
2011-05-01,345517.0
2011-06-01,309905.0
2011-07-01,386843.0
2011-08-01,384663.0
2011-09-01,345535.0
2011-10-01,412373.0
2011-11-01,481284.0
2011-12-01,560992.0
2012-01-01,749555.0
2012-02-01,569706.0
2012-03-01,584163.0
2012-04-01,422254.0
2012-05-01,345194.0
2012-06-01,342201.0
2012-07-01,410667.0
2012-08-01,397683.0
2012-09-01,378394.0
2012-10-01,425085.0
2012-11-01,467584.0
2012-12-01,584357.0
2013-01-01,758573.0
2013-02-01,548577.0
2013-03-01,650651.0
2013-04-01,407970.0
2013-05-01,348137.0
2013-06-01,350025.0
2013-07-01,534130.0
2013-08-01,407349.0
2013-09-01,286228.0
2013-10-01,455918.0
2013-11-01,479527.0
2013-12-01,586257.0
2014-01-01,580616.0
2014-02-01,535096.0
2014-03-01,329779.0
2014-04-01,389943.0
2014-05-01,349819.0
2014-06-01,1018876.0
2014-07-01,717769.0
2014-08-01,401094.0
2014-09-01,373555.0
2014-10-01,414408.0
2014-11-01,467114.0
2014-12-01,851783.0
2015-01-01,915056.0
2015-02-01,719513.0
2015-03-01,619939.0
2015-04-01,414084.0
2015-05-01,372818.0
2015-06-01,350156.0
2015-07-01,454624.0
2015-08-01,366300.0
2015-09-01,243336.0
2015-10-01,491491.0
2015-11-01,573959.0
2015-12-01,784562.0
2016-01-01,1084359.0
2016-02-01,808533.0
2016-03-01,625098.0
2016-04-01,398071.0
2016-05-01,345264.0
2016-06-01,355441.0
2016-07-01,472342.0
2016-08-01,537727.0
2016-09-01,418981.0
2016-10-01,439357.0
2016-11-01,451920.0
2016-12-01,609603.0
2017-01-01,1107628.0
2017-02-01,863252.0
2017-03-01,563667.0
2017-04-01,462810.0
2017-05-01,349843.0
2017-06-01,319853.0
2017-07-01,477118.0
2017-08-01,410100.0
2017-09-01,419239.0
2017-10-01,440087.0
2017-11-01,494460.0
2017-12-01,680713.0
